company_id,flight_number,scheduled_departure_date_local,scheduled_departure_station_code,scheduled_arrival_station_code,scheduled_departure_datetime_local,scheduled_arrival_datetime_local,actual_departure_datetime_local,actual_arrival_datetime_local,total_seats,fleet_type,carrier,scheduled_ground_time_minutes,actual_ground_time_minutes,minimum_turn_minutes
UA,1875,2024-02-13,ORD,IAD,2024-02-13T21:40:00,2024-02-14T01:22:00,2024-02-13T21:40:00,2024-02-14T01:20:00,70,ERJ-170,Express,65,73,33
UA,1876,2024-02-13,ORD,BRU,2024-02-13T21:45:00,2024-02-14T00:56:00,2024-02-13T21:45:00,2024-02-14T00:51:00,50,CRJ-200,Express,54,60,28
UA,1877,2024-02-13,ORD,MCI,2024-02-13T06:50:00,2024-02-13T09:10:00,2024-02-13T07:22:00,2024-02-13T09:48:00,179,737-900ER,Mainline,52,49,28
UA,1878,2024-02-13,ORD,JNB,2024-02-13T06:05:00,2024-02-13T08:27:00,2024-02-13T06:05:00,2024-02-13T08:32:00,234,757-300,Mainline,40,40,26
UA,1879,2024-02-13,ORD,BOG,2024-02-13T10:00:00,2024-02-13T11:56:00,2024-02-13T10:00:00,2024-02-13T12:05:00,70,ERJ-170,Express,28,32,31
UA,1880,2024-02-13,ORD,SIN,2024-02-13T16:00:00,2024-02-13T21:15:00,2024-02-13T16:34:00,2024-02-13T21:59:00,234,757-300,Mainline,73,88,34
UA,1881,2024-02-13,ORD,BCN,2024-02-13T12:55:00,2024-02-13T16:23:00,2024-02-13T14:47:00,2024-02-13T18:10:00,234,787-8,Mainline,73,68,41
UA,1882,2024-02-13,ORD,EZE,2024-02-13T20:55:00,2024-02-14T01:53:00,2024-02-13T20:55:00,2024-02-14T01:52:00,128,A319,Mainline,26,29,32
UA,1883,2024-02-13,ORD,ARN,2024-02-13T11:55:00,2024-02-13T17:54:00,2024-02-13T11:55:00,2024-02-13T17:59:00,318,787-10,Mainline,69,76,31
UA,1884,2024-02-13,ORD,HEL,2024-02-13T07:10:00,2024-02-13T08:41:00,2024-02-13T07:37:00,2024-02-13T09:09:00,76,ERJ-175,Express,59,62,26
UA,1885,2024-02-13,ORD,DCA,2024-02-13T10:40:00,2024-02-13T15:42:00,2024-02-13T12:40:00,2024-02-13T17:45:00,176,757-200,Mainline,77,82,23
UA,1886,2024-02-13,ORD,AMS,2024-02-13T11:00:00,2024-02-13T14:53:00,2024-02-13T11:00:00,2024-02-13T15:01:00,70,ERJ-170,Express,84,82,37
UA,1887,2024-02-13,ORD,BOS,2024-02-13T19:50:00,2024-02-13T23:26:00,2024-02-13T19:50:00,2024-02-13T23:28:00,234,787-8,Mainline,62,73,22
UA,1888,2024-02-13,ORD,EWR,2024-02-13T19:00:00,2024-02-14T00:56:00,2024-02-13T19:00:00,2024-02-14T00:51:00,318,787-10,Mainline,39,31,20
UA,1889,2024-02-13,ORD,AMS,2024-02-13T19:25:00,2024-02-13T21:47:00,2024-02-13T19:25:00,2024-02-13T21:53:00,50,CRJ-200,Express,73,64,37
UA,1890,2024-02-13,ORD,HND,2024-02-13T17:45:00,2024-02-13T20:41:00,2024-02-13T17:45:00,2024-02-13T20:38:00,234,787-8,Mainline,25,29,27
UA,1891,2024-02-13,ORD,MSP,2024-02-13T17:50:00,2024-02-13T19:22:00,2024-02-13T19:10:00,2024-02-13T20:37:00,50,CRJ-550,Express,50,57,25
UA,1892,2024-02-13,ORD,LAX,2024-02-13T21:30:00,2024-02-14T00:50:00,2024-02-13T21:30:00,2024-02-14T00:56:00,65,CRJ-700,Express,33,41,24
UA,1893,2024-02-13,ORD,OAK,2024-02-13T20:40:00,2024-02-14T01:03:00,2024-02-13T20:40:00,2024-02-14T01:04:00,166,737-800,Mainline,62,57,45
